1679918747.556740,enp0s8,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0,0
1679918748.557341,enp0s8,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0,0
1679918749.559833,enp0s8,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0.00,0,0
1679918750.560577,enp0s8,22194648.00,0.00,22194648.00,0,22194648,14679.00,0.00,14679.00,0,14679,0.00,0.00,0,0,177557184.00,0.00,177557184.00,0,177557184
1679918751.560998,enp0s8,16279704.00,0.00,16279704.00,0,16279704,10767.00,0.00,10767.00,0,10767,0.00,0.00,0,0,130237632.00,0.00,130237632.00,0,130237632
1679918752.561406,enp0s8,21183120.00,0.00,21183120.00,0,21183120,14010.00,0.00,14010.00,0,14010,0.00,0.00,0,0,169464960.00,0.00,169464960.00,0,169464960
1679918753.562119,enp0s8,12599496.00,0.00,12599496.00,0,12599496,8333.00,0.00,8333.00,0,8333,0.00,0.00,0,0,100795968.00,0.00,100795968.00,0,100795968
1679918754.563760,enp0s8,29513456.00,0.00,29513456.00,0,29542968,19519.48,0.00,19519.48,0,19539,0.00,0.00,0,0,236107648.00,0.00,236107648.00,0,236343744
1679918755.564121,enp0s8,13425048.00,0.00,13425048.00,0,13425048,8879.00,0.00,8879.00,0,8879,0.00,0.00,0,0,107400384.00,0.00,107400384.00,0,107400384
1679918756.564419,enp0s8,23546376.00,0.00,23546376.00,0,23546376,15573.00,0.00,15573.00,0,15573,0.00,0.00,0,0,188371008.00,0.00,188371008.00,0,188371008
1679918757.564775,enp0s8,29508192.00,0.00,29508192.00,0,29508192,19516.00,0.00,19516.00,0,19516,0.00,0.00,0,0,236065536.00,0.00,236065536.00,0,236065536
